date,link,cost_parsed_USD,cost_parsed_RMB,extrapolated
2011-01-14 13:55 ,https://www.energytrend.com/pricequotes/20110114-923.html,69.5,,
2011-01-20 16:21 ,https://www.energytrend.com/pricequotes/20110120-947.html,69.5,,
2011-01-26 18:12 ,https://www.energytrend.com/pricequotes/20110126-969.html,69,,
2011-02-02 21:55 ,https://www.energytrend.com/pricequotes/20110202-992.html,70,,
2011-02-10 18:04 ,https://www.energytrend.com/pricequotes/20110210-1014.html,70,,
2011-02-18 15:13 ,https://www.energytrend.com/pricequotes/20110218-1047.html,75,,
2011-02-24 17:07 ,https://www.energytrend.com/pricequotes/20110224-1079.html,74.6,,
2011-03-04 9:12 ,https://www.energytrend.com/pricequotes/20110304-1140.html,74.6,,
2011-03-10 10:31 ,https://www.energytrend.com/pricequotes/20110310-1141.html,78.1,,
2011-03-17 13:20 ,https://www.energytrend.com/pricequotes/20110317-1175.html,78.5,,
2011-03-23 19:02 ,https://www.energytrend.com/pricequotes/20110323-1203.html,85.2,,
2011-03-31 9:31 ,https://www.energytrend.com/pricequotes/20110331-1236.html,85.8,,
2011-04-06 18:28 ,https://www.energytrend.com/pricequotes/20110406-1255.html,82.7,,
2011-04-13 19:07 ,https://www.energytrend.com/pricequotes/20110413-1282.html,79,,
2011-04-19 18:47 ,https://www.energytrend.com/pricequotes/20110419-1311.html,78,,
2011-04-20 18:01 ,https://www.energytrend.com/pricequotes/20110420-1316.html,77.13,,
2011-04-27 17:20 ,https://www.energytrend.com/pricequotes/20110427-1476.html,75.25,,
2011-05-04 18:03 ,https://www.energytrend.com/pricequotes/20110504-1359.html,73.275,,
2011-05-11 18:43 ,https://www.energytrend.com/pricequotes/20110511-1379.html,72.725,,
2011-05-18 19:27 ,https://www.energytrend.com/pricequotes/20110518-1401.html,67.45,,
2011-05-25 17:41 ,https://www.energytrend.com/pricequotes/20110525-1438.html,58.875,,
2011-06-01 18:13 ,https://www.energytrend.com/pricequotes/20110601-1468.html,57.5,,
2011-06-08 18:35 ,https://www.energytrend.com/pricequotes/20110608-1502.html,55.14,,
2011-06-16 10:57 ,https://www.energytrend.com/pricequotes/20110616-1536.html,52.28,,
2011-06-22 17:37 ,https://www.energytrend.com/pricequotes/20110622-1566.html,47,,
2011-06-30 10:20 ,https://www.energytrend.com/pricequotes/20110630-1597.html,49,,
2011-07-07 10:44 ,https://www.energytrend.com/pricequotes/20110707-1633.html,50,,
2011-07-13 18:30 ,https://www.energytrend.com/pricequotes/20110713-1677.html,53.73,,
2011-07-21 9:43 ,https://www.energytrend.com/pricequotes/20110721-1712.html,53,,
2011-07-27 19:44 ,https://www.energytrend.com/pricequotes/20110727-1743.html,none,,
2011-08-03 18:29 ,https://www.energytrend.com/pricequotes/20110803-1775.html,none,,
2011-08-11 17:27 ,https://www.energytrend.com/pricequotes/20110811-1817.html,52.55,,
2011-08-17 22:20 ,https://www.energytrend.com/pricequotes/20110817-1849.html,51.51,,
2011-08-25 8:38 ,https://www.energytrend.com/pricequotes/20110825-1891.html,50,,
2011-08-31 18:20 ,https://www.energytrend.com/pricequotes/20110831-1926.html,50,,
2011-09-07 18:00 ,https://www.energytrend.com/pricequotes/20110907-1973.html,none,,
2011-09-14 18:20 ,https://www.energytrend.com/pricequotes/20110914-2014.html,none,,
2011-09-21 18:05 ,https://www.energytrend.com/pricequotes/20110921-2050.html,none,,
2011-09-28 18:30 ,https://www.energytrend.com/pricequotes/20110928-2100.html,40,,
2011-10-05 18:05 ,https://www.energytrend.com/pricequotes/20111005-2148.html,none,,
2011-10-12 18:08 ,https://www.energytrend.com/pricequotes/20111012-2203.html,none,,
2011-10-20 8:56 ,https://www.energytrend.com/pricequotes/20111020-2276.html,35,,extrapolated
2011-10-26 18:04 ,https://www.energytrend.com/pricequotes/20111026-2328.html,none,,
2011-11-03 15:24 ,https://www.energytrend.com/pricequotes/20111103-2372.html,none,,
2011-11-10 14:57 ,https://www.energytrend.com/pricequotes/20111110-2434.html,30.1,,
2011-11-16 19:10 ,https://www.energytrend.com/pricequotes/20111116-2471.html,30,,
2011-11-23 18:57 ,https://www.energytrend.com/pricequotes/20111123-2521.html,none,,
2011-11-28 18:29 ,https://www.energytrend.com/pricequotes/20111128-2544.html,none,,
2011-12-01 11:53 ,https://www.energytrend.com/pricequotes/20111201-2578.html,none,,
2011-12-08 10:08 ,https://www.energytrend.com/pricequotes/20111208-2629.html,none,,
2011-12-15 10:01 ,https://www.energytrend.com/pricequotes/20111215-2682.html,none,,
2011-12-22 16:34 ,https://www.energytrend.com/pricequotes/20111222-2735.html,none,,
2011-12-29 11:10 ,https://www.energytrend.com/pricequotes/20111229-2767.html,30,,
2012-01-03 16:12 ,https://www.energytrend.com/pricequotes/20120103-2793.html,none,,
2012-01-06 9:11 ,https://www.energytrend.com/pricequotes/20120106-2811.html,27,,
2012-01-12 11:19 ,https://www.energytrend.com/pricequotes/20120112-2848.html,28,,
2012-01-19 17:05 ,https://www.energytrend.com/pricequotes/20120119-2901.html,none,,
2012-02-03 11:09 ,https://www.energytrend.com/pricequotes/20120203-2957.html,none,,
2012-02-06 17:52 ,https://www.energytrend.com/pricequotes/20120206-2975.html,none,,
2012-02-09 10:15 ,https://www.energytrend.com/pricequotes/20120209-2995.html,26,,extrapolated
2012-02-17 17:47 ,https://www.energytrend.com/pricequotes/20120217-3060.html,none,,
2012-02-22 18:38 ,https://www.energytrend.com/pricequotes/20120222-3084.html,none,,
2012-02-29 18:40 ,https://www.energytrend.com/pricequotes/20120229-3131.html,none,,
2012-03-08 10:09 ,https://www.energytrend.com/pricequotes/20120308-3177.html,25,,
2012-03-15 10:53 ,https://www.energytrend.com/pricequotes/20120315-3223.html,26.86,,
2012-03-21 18:21 ,https://www.energytrend.com/pricequotes/20120321-3266.html,none,,
2012-03-29 10:46 ,https://www.energytrend.com/pricequotes/20120329-3300.html,none,,
2012-04-05 18:43 ,https://www.energytrend.com/pricequotes/20120405-3340.html,none,,
2012-04-10 11:20 ,https://www.energytrend.com/pricequotes/20120410-3360.html,none,,
2012-04-12 10:26 ,https://www.energytrend.com/pricequotes/20120412-3375.html,none,,
2012-04-19 14:42 ,https://www.energytrend.com/pricequotes/20120419-3422.html,none,,
2012-04-30 12:55 ,https://www.energytrend.com/pricequotes/20120430-3482.html,23,,
2012-05-03 11:43 ,https://www.energytrend.com/pricequotes/20120503-3497.html,none,,
2012-05-10 10:31 ,https://www.energytrend.com/pricequotes/20120510-3541.html,none,,
2012-05-17 17:53 ,https://www.energytrend.com/pricequotes/20120517-3592.html,none,,
2012-05-18 18:03 ,https://www.energytrend.com/pricequotes/20120518-3602.html,none,,
2012-05-23 18:14 ,https://www.energytrend.com/pricequotes/20120523-3624.html,22.175,,
2012-05-24 17:11 ,https://www.energytrend.com/pricequotes/20120524-3633.html,none,,
2012-05-28 17:59 ,https://www.energytrend.com/pricequotes/20120528-3650.html,none,,
2012-06-14 11:06 ,https://www.energytrend.com/pricequotes/20120614-3746.html,22,,extrapolated
2012-06-21 10:17 ,https://www.energytrend.com/pricequotes/20120621-3787.html,none,,
2012-06-28 13:57 ,https://www.energytrend.com/pricequotes/20120628-3827.html,none,,
2012-07-05 11:45 ,https://www.energytrend.com/pricequotes/20120705-3871.html,21,,
2012-07-12 11:33 ,https://www.energytrend.com/pricequotes/20120712-3918.html,none,,
2012-07-19 10:17 ,https://www.energytrend.com/pricequotes/20120719-3952.html,20.885,,
2012-07-26 9:55 ,https://www.energytrend.com/pricequotes/20120726-3988.html,20.835,,
2012-08-03 9:49 ,https://www.energytrend.com/pricequotes/20120803-4035.html,20.665,,
2012-08-09 11:01 ,https://www.energytrend.com/pricequotes/20120809-4072.html,none,,
2012-08-16 9:57 ,https://www.energytrend.com/pricequotes/20120816-4116.html,none,,
2012-08-23 13:47 ,https://www.energytrend.com/pricequotes/20120823-4156.html,none,,
2012-08-31 9:55 ,https://www.energytrend.com/pricequotes/20120831-4199.html,none,,
2012-09-07 15:44 ,https://www.energytrend.com/pricequotes/20120907-4258.html,none,,
2012-09-07 17:55 ,https://www.energytrend.com/pricequotes/20120907-4259.html,none,,
2012-09-14 19:12 ,https://www.energytrend.com/pricequotes/20120914-4322.html,19,,extrapolated
2012-09-20 14:12 ,https://www.energytrend.com/pricequotes/20120920-4351.html,none,,
2012-10-01 10:05 ,https://www.energytrend.com/pricequotes/20121001-4414.html,18.2,,extrapolated
2012-10-04 17:09 ,https://www.energytrend.com/pricequotes/20121004-4429.html,none,,
2012-11-08 18:23 ,https://www.energytrend.com/pricequotes/20121108-4618.html,19.2,,extrapolated
2012-12-27 18:26 ,https://www.energytrend.com/pricequotes/20121227-4828.html,18,,extrapolated
2013-01-14 10:02 ,https://www.energytrend.com/pricequotes/20130114-4867.html,16.4,,
2013-02-05 16:36 ,https://www.energytrend.com/pricequotes/20130205-4926.html,17,,
2013-02-21 14:08 ,https://www.energytrend.com/pricequotes/20130221-4947.html,17,,
2013-03-06 14:25 ,https://www.energytrend.com/pricequotes/20130306-4989.html,18,,
2013-03-08 11:24 ,https://www.energytrend.com/pricequotes/20130308-4996.html,18,,
2013-03-11 14:19 ,https://www.energytrend.com/pricequotes/20130311-5003.html,18,,
2013-03-15 12:25 ,https://www.energytrend.com/pricequotes/20130315-5023.html,18,,
2013-03-25 9:22 ,https://www.energytrend.com/pricequotes/20130325-5050.html,18,,
2013-04-01 10:48 ,https://www.energytrend.com/pricequotes/20130401-5072.html,17.95,,
2013-04-08 17:42 ,https://www.energytrend.com/pricequotes/20130408-5091.html,17.95,,
2013-04-12 17:38 ,https://www.energytrend.com/pricequotes/20130412-5108.html,17,,
2013-04-19 15:07 ,https://www.energytrend.com/pricequotes/20130419-5128.html,17,,
2013-04-26 13:55 ,https://www.energytrend.com/pricequotes/20130426-5159.html,17,,
2013-05-06 17:32 ,https://www.energytrend.com/pricequotes/20130506-5180.html,16.45,,
2013-05-06 18:31 ,https://www.energytrend.com/pricequotes/20130506-5182.html,16.45,,
2013-05-12 23:37 ,https://www.energytrend.com/pricequotes/20130512-5212.html,16.45,,
2013-05-27 10:48 ,https://www.energytrend.com/pricequotes/20130527-5262.html,16.45,,
2013-06-07 12:43 ,https://www.energytrend.com/pricequotes/20130607-5290.html,16.45,,
2013-06-17 10:24 ,https://www.energytrend.com/pricequotes/20130617-5308.html,16.45,,
2013-06-24 10:44 ,https://www.energytrend.com/pricequotes/20130624-5332.html,16.45,,
2013-06-29 22:57 ,https://www.energytrend.com/pricequotes/20130629-5358.html,16.45,,
2013-07-08 10:51 ,https://www.energytrend.com/pricequotes/20130708-5384.html,16.4,,
2013-07-15 10:17 ,https://www.energytrend.com/pricequotes/20130715-5411.html,16.4,,
2013-07-20 15:46 ,https://www.energytrend.com/pricequotes/20130720-5430.html,16.4,,
2013-07-25 10:56 ,https://www.energytrend.com/pricequotes/20130725-5449.html,16.4,,
2013-08-04 10:40 ,https://www.energytrend.com/pricequotes/20130804-5481.html,16.321,,
2013-08-12 10:45 ,https://www.energytrend.com/pricequotes/20130812-5504.html,16.321,,
2013-08-19 10:49 ,https://www.energytrend.com/pricequotes/20130819-5531.html,16.321,,
2013-08-26 11:07 ,https://www.energytrend.com/pricequotes/20130826-5554.html,16.321,,
2013-09-02 11:20 ,https://www.energytrend.com/pricequotes/20130902-5572.html,16.7,,
2013-09-09 12:35 ,https://www.energytrend.com/pricequotes/20130909-5605.html,16.7,,
2013-09-14 10:10 ,https://www.energytrend.com/pricequotes/20130914-5630.html,17,,
2013-09-24 12:21 ,https://www.energytrend.com/pricequotes/20130924-5662.html,16.985,,
2013-09-27 11:19 ,https://www.energytrend.com/pricequotes/20130927-5674.html,16.975,,
2013-10-08 11:33 ,https://www.energytrend.com/pricequotes/20131008-5705.html,16.975,,
2013-10-14 11:54 ,https://www.energytrend.com/pricequotes/20131014-5728.html,16.98,,
2013-10-21 12:02 ,https://www.energytrend.com/pricequotes/20131021-5748.html,16.7,,
2013-10-28 11:42 ,https://www.energytrend.com/pricequotes/20131028-5770.html,17,,
2013-11-01 11:19 ,https://www.energytrend.com/pricequotes/20131101-5799.html,17,,
2013-11-11 10:59 ,https://www.energytrend.com/pricequotes/20131111-5812.html,17.1,,
2013-11-18 10:18 ,https://www.energytrend.com/pricequotes/20131118-5829.html,17,,
2013-11-22 13:21 ,https://www.energytrend.com/pricequotes/20131122-5852.html,16.9,,
2013-11-23 22:25 ,https://www.energytrend.com/pricequotes/20131123-5855.html,16.7,,
2013-11-28 10:09 ,https://www.energytrend.com/pricequotes/20131128-5876.html,16.8,,
2013-12-10 11:05 ,https://www.energytrend.com/pricequotes/20131210-5904.html,17,,
2013-12-15 8:37 ,https://www.energytrend.com/pricequotes/20131215-5921.html,17,,
2013-12-25 17:27 ,https://www.energytrend.com/pricequotes/20131225-5980.html,17,,
2013-12-28 9:13 ,https://www.energytrend.com/pricequotes/20131228-5991.html,17.883,,
2014-01-03 10:53 ,https://www.energytrend.com/pricequotes/20140103-6007.html,18.498,,
2014-01-10 10:58 ,https://www.energytrend.com/pricequotes/20140110-6037.html,18.498,,
2014-01-20 10:52 ,https://www.energytrend.com/pricequotes/20140120-6073.html,18.768,,
2014-01-27 11:01 ,https://www.energytrend.com/pricequotes/20140127-6114.html,19.207,,
2014-02-07 17:04 ,https://www.energytrend.com/pricequotes/20140207-6153.html,19.745,,
2014-02-17 10:04 ,https://www.energytrend.com/pricequotes/20140217-6201.html,none,,
2014-02-24 13:45 ,https://www.energytrend.com/pricequotes/20140224-6250.html,19.856,,
2014-03-03 14:51 ,https://www.energytrend.com/pricequotes/20140303-6287.html,20.009,,
2014-03-08 11:15 ,https://www.energytrend.com/pricequotes/20140308-6326.html,none,,
2014-03-17 9:20 ,https://www.energytrend.com/pricequotes/20140317-6367.html,20.175,,
2014-03-24 18:28 ,https://www.energytrend.com/pricequotes/20140324-6408.html,20.489,,
2014-03-29 12:16 ,https://www.energytrend.com/pricequotes/20140329-6462.html,20.454,,
2014-04-03 18:11 ,https://www.energytrend.com/pricequotes/20140403-6493.html,none,,
2014-04-10 16:16 ,https://www.energytrend.com/pricequotes/20140410-6528.html,20.392,,
2014-04-17 17:35 ,https://www.energytrend.com/pricequotes/20140417-6575.html,20.35,,
2014-04-25 18:11 ,https://www.energytrend.com/pricequotes/20140425-6614.html,none,,
2014-05-02 18:57 ,https://www.energytrend.com/pricequotes/20140502-6650.html,20.324,,
2014-05-08 17:23 ,https://www.energytrend.com/pricequotes/20140508-6695.html,20.357,,
2014-05-15 18:00 ,https://www.energytrend.com/pricequotes/20140515-6739.html,none,,
2014-05-28 14:56 ,https://www.energytrend.com/pricequotes/20140528-6800.html,none,,
2014-05-30 18:16 ,https://www.energytrend.com/pricequotes/20140530-6820.html,20.364,,
2014-06-06 9:13 ,https://www.energytrend.com/pricequotes/20140606-6846.html,none,,
2014-06-13 11:53 ,https://www.energytrend.com/pricequotes/20140613-6888.html,20.426,,
2014-06-20 9:44 ,https://www.energytrend.com/pricequotes/20140620-6928.html,none,,
2014-06-26 20:13 ,https://www.energytrend.com/pricequotes/20140626-6972.html,none,,
2014-07-04 14:07 ,https://www.energytrend.com/pricequotes/20140704-7016.html,none,,
2014-07-11 10:46 ,https://www.energytrend.com/pricequotes/20140711-7054.html,20.411,,
2014-07-18 10:51 ,https://www.energytrend.com/pricequotes/20140718-7090.html,none,,
2014-07-25 18:07 ,https://www.energytrend.com/pricequotes/20140725-7128.html,none,,
2014-07-31 9:12 ,https://www.energytrend.com/pricequotes/20140731-7154.html,none,,
2014-08-08 9:17 ,https://www.energytrend.com/pricequotes/20140808-7204.html,20.417,,
2014-08-14 17:38 ,https://www.energytrend.com/pricequotes/20140814-7240.html,20.399,,
2014-08-22 9:15 ,https://www.energytrend.com/pricequotes/20140822-7284.html,20.251,,
2014-08-29 9:39 ,https://www.energytrend.com/pricequotes/20140829-7337.html,none,,
2014-09-05 10:48 ,https://www.energytrend.com/pricequotes/20140905-7371.html,20,,
2014-09-12 10:47 ,https://www.energytrend.com/pricequotes/20140912-7407.html,20.34,,
2014-09-19 14:08 ,https://www.energytrend.com/pricequotes/20140919-7448.html,20.34,,
2014-09-26 9:46 ,https://www.energytrend.com/pricequotes/20140926-7484.html,20.34,,
2014-10-03 14:20 ,https://www.energytrend.com/pricequotes/20141003-7527.html,20.4,,
2014-10-09 10:19 ,https://www.energytrend.com/pricequotes/20141009-7552.html,20.4,,
2014-10-17 10:10 ,https://www.energytrend.com/pricequotes/20141017-7601.html,20.7,,
2014-10-27 17:57 ,https://www.energytrend.com/pricequotes/20141027-7645.html,none,,
2014-10-31 16:10 ,https://www.energytrend.com/pricequotes/20141031-7679.html,20.7,,
2014-11-07 14:40 ,https://www.energytrend.com/pricequotes/20141107-7711.html,20.7,,
2014-11-14 10:16 ,https://www.energytrend.com/pricequotes/20141114-7752.html,none,,
2014-11-20 16:38 ,https://www.energytrend.com/pricequotes/20141120-7792.html,none,,
2014-12-05 18:12 ,https://www.energytrend.com/pricequotes/20141205-7881.html,20.7,,
2014-12-12 17:25 ,https://www.energytrend.com/pricequotes/20141212-7933.html,20.2,,
2014-12-19 14:59 ,https://www.energytrend.com/pricequotes/20141219-7965.html,20.1,,
2014-12-26 9:42 ,https://www.energytrend.com/pricequotes/20141226-7999.html,19.8,,
2015-01-08 17:59 ,https://www.energytrend.com/pricequotes/20150108-8058.html,none,,
2015-01-12 18:29 ,https://www.energytrend.com/pricequotes/20150112-8075.html,none,,
2015-01-16 18:01 ,https://www.energytrend.com/pricequotes/20150116-8114.html,19.5,,
2015-01-22 16:49 ,https://www.energytrend.com/pricequotes/20150122-8145.html,19.4,,
2015-01-30 16:51 ,https://www.energytrend.com/pricequotes/20150130-8195.html,19.4,,
2015-02-05 16:29 ,https://www.energytrend.com/pricequotes/20150205-8230.html,19.3,,
2015-02-13 11:31 ,https://www.energytrend.com/pricequotes/20150213-8283.html,19,,
2015-03-06 14:16 ,https://www.energytrend.com/pricequotes/20150306-8353.html,none,,
2015-03-09 18:23 ,https://www.energytrend.com/pricequotes/20150309-8365.html,none,,
2015-03-12 18:01 ,https://www.energytrend.com/pricequotes/20150312-8400.html,18.7,,
2015-03-20 14:26 ,https://www.energytrend.com/pricequotes/20150320-8439.html,none,,
2015-03-27 16:36 ,https://www.energytrend.com/pricequotes/20150327-8481.html,17,,
2015-04-02 23:02 ,https://www.energytrend.com/pricequotes/20150402-8524.html,16.9,,
2015-04-09 22:46 ,https://www.energytrend.com/pricequotes/20150409-8549.html,16.7,,
2015-04-16 17:48 ,https://www.energytrend.com/pricequotes/20150416-8594.html,16.6,,
2015-04-23 18:00 ,https://www.energytrend.com/pricequotes/20150423-8639.html,16.4,,
2015-05-07 18:07 ,https://www.energytrend.com/pricequotes/20150507-8730.html,16.1,,
2015-05-14 17:29 ,https://www.energytrend.com/pricequotes/20150514-8769.html,none,,
2015-05-22 18:06 ,https://www.energytrend.com/pricequotes/20150522-8815.html,16,,
2015-05-28 17:58 ,https://www.energytrend.com/pricequotes/20150528-8844.html,15.8,,
2015-06-04 17:57 ,https://www.energytrend.com/pricequotes/20150604-8886.html,15.6,,
2015-06-10 9:45 ,https://www.energytrend.com/pricequotes/20150610-8912.html,none,,
2015-06-12 18:00 ,https://www.energytrend.com/pricequotes/20150612-8938.html,15.5,,
2015-06-18 18:00 ,https://www.energytrend.com/pricequotes/20150618-8970.html,none,,
2015-07-03 18:07 ,https://www.energytrend.com/pricequotes/20150703-9044.html,none,,
2015-07-03 18:27 ,https://www.energytrend.com/pricequotes/20150703-9045.html,15.7,,
2015-07-17 18:30 ,https://www.energytrend.com/pricequotes/20150717-9126.html,16.1,,
2015-07-25 0:33 ,https://www.energytrend.com/pricequotes/20150725-9170.html,16.1,,
2015-07-31 17:24 ,https://www.energytrend.com/pricequotes/20150731-9198.html,16.1,,
2015-08-06 16:35 ,https://www.energytrend.com/pricequotes/20150806-9229.html,16.1,,
2015-08-14 17:38 ,https://www.energytrend.com/pricequotes/20150814-9279.html,16.1,,
2015-08-21 18:31 ,https://www.energytrend.com/pricequotes/20150821-9319.html,16.1,,
2015-08-27 15:00 ,https://www.energytrend.com/pricequotes/20150827-9337.html,16.1,,
2015-09-03 17:51 ,https://www.energytrend.com/pricequotes/20150903-9370.html,16.1,,
2015-09-11 14:50 ,https://www.energytrend.com/pricequotes/20150911-9407.html,16.1,,
2015-09-17 0:18 ,https://www.energytrend.com/pricequotes/20150917-9446.html,none,,
2015-09-25 18:47 ,https://www.energytrend.com/pricequotes/20150925-9501.html,none,,
2015-10-02 23:16 ,https://www.energytrend.com/pricequotes/20151002-9520.html,none,,
2015-10-08 22:36 ,https://www.energytrend.com/pricequotes/20151008-9541.html,none,,
2015-10-22 18:17 ,https://www.energytrend.com/pricequotes/20151022-9597.html,none,,
2015-10-31 22:46 ,https://www.energytrend.com/pricequotes/20151031-9647.html,16.1,,
2015-11-06 18:38 ,https://www.energytrend.com/pricequotes/20151106-9684.html,none,,
2015-11-13 18:30 ,https://www.energytrend.com/pricequotes/20151113-9727.html,none,,
2015-11-20 18:32 ,https://www.energytrend.com/pricequotes/20151120-9782.html,14.5,,extrapolated
2015-11-26 17:37 ,https://www.energytrend.com/pricequotes/20151126-9811.html,none,,
2015-12-04 18:27 ,https://www.energytrend.com/pricequotes/20151204-9869.html,13,,
2015-12-11 17:42 ,https://www.energytrend.com/pricequotes/20151211-9924.html,12.5,,
2015-12-18 16:32 ,https://www.energytrend.com/pricequotes/20151218-9962.html,12.5,,
2015-12-31 17:21 ,https://www.energytrend.com/pricequotes/20151231-9999.html,11,,
2016-01-07 19:02 ,https://www.energytrend.com/pricequotes/20160107-10026.html,none,,
2016-01-15 18:03 ,https://www.energytrend.com/pricequotes/20160115-10073.html,12.25,,extrapolated
2016-01-29 0:17 ,https://www.energytrend.com/pricequotes/20160129-10135.html,none,,
